"Graea Hypue JT-P d6-77",-1101.46875,-388.40625,13632.375
"Graea Hypue UJ-P d6-3",-489.40625,-555.46875,13580.40625
"Graea Hypue UJ-P d6-244",-500.03125,-541.375,13597.375
"Graea Hypue PT-E c13-52",-498.21875,-561.78125,13595.90625
"Graea Hypue LC-T d4-271",-446.875,-483.15625,13468.59375
"Graea Hypue DJ-B b29-3",-838.71875,-873.03125,13636.53125
"Graea Hypue LM-V d2-24",-762.71875,-957.78125,13264.65625
"Graea Hypue UD-A d1-129",-502.78125,-445.84375,13148.78125
"Graea Hypue TY-R d4-121",-757.3125,-962.71875,13430.15625
"Graea Hypue AQ-X e1-34",-602.0625,-227.3125,13430.15625
"Graea Hypue VQ-I b11-5",-1067.59375,-898.90625,13274.46875
"Graea Hypue TU-O d6-9",-1066.21875,-798.34375,13619.21875
"Graea Hypue FR-L b12-5",-468,-388.46875,13290.96875
"Graea Hypue PS-S d4-165",-435.03125,-599.21875,13451.78125
"Graea Hypue BL-X d1-23",-1085.96875,-857.1875,13197.3125
"Graea Hypue BW-V e2-107",-1054.59375,-293.46875,13602.65625
"Graea Hypue WO-Q d5-105",-521.84375,-784.75,13516.59375
"Graea Hypue TY-R d4-60",-745.96875,-957.125,13461.71875
"Graea Hypue KS-R d5-409",-540.34375,-318.28125,13524.96875
"Graea Hypue SO-P d6-15",-509.375,-492.03125,13609.84375
"Graea Hypue OJ-D c14-10",-512.03125,-500.25,13615.5625
"Graea Hypue ZK-V d3-214",-570.71875,-240.4375,13382.0625
"Graea Hypue BV-W d2-42",-452.4375,-418.78125,13289.8125
"Graea Hypue DA-Y d1-124",-443.3125,-635.90625,13248.09375
"Graea Hypue IH-Q c7-0",-460.75,-383.53125,13337.15625
"Graea Hypue OE-P d6-77",-1171.78125,-593.25,13618.53125
"Graea Hypue BV-W d2-189",-456.46875,-393.09375,13329.375
"Graea Hypue UY-R d4-8",-651,-916.6875,13483.9375
"Graea Hypue WO-Q d5-16",-496.625,-752.65625,13511.03125
"Graea Hypue BV-W d2-0",-457.1875,-419.375,13257.625
"Graea Hypue TY-R d4-55",-718.5,-956.6875,13444.78125
"Clookeou UL-B d14-186",-796.09375,-495.46875,12947
"Graea Hypue JR-U d3-179",-418.78125,-578.09375,13348.03125
"Graea Hypue JR-U d3-51",-421.5625,-510.4375,13344.96875
"Graea Hypue JI-R c5-17",-1117.78125,-870.5625,13284.46875
"Graea Hypue VA-V d3-120",-1207.34375,-351.75,13391.90625
"Graea Hypue BV-W d2-195",-457.65625,-390.96875,13301.625
"Graea Hypue SO-P d6-137",-513,-430.125,13596
"Graea Hypue UD-A d1-99",-510.3125,-475.84375,13110.875
"Graea Hypue MY-P d6-589",-680.1875,-282.46875,13637.6875
"Graea Hypue RJ-Q d5-74",-1078.34375,-884.21875,13499.125
"Graea Hypue EP-B c15-77",-1098.71875,-474.46875,13687.375
"Graea Hypue SS-S c4-14",-756.09375,-955.71875,13230.375
"Graea Hypue AV-W d2-10",-468.8125,-379.53125,13267.03125
"Graea Hypue GX-R d5-58",-702.0625,-186.46875,13505.90625
"Graea Hypue SY-R d4-96",-848.125,-982.5625,13415.65625
"Graea Hypue WO-Q d5-88",-499.65625,-773.09375,13500.96875
"Graea Hypue BV-W d2-239",-455.4375,-403.46875,13274.46875
"Graea Hypue QZ-W d2-395",-1181.6875,-309.4375,13321.65625
"Graea Hypue QP-N d7-10",-1114.6875,-559.15625,13687.875
"Clookeou TL-B d14-200",-919.78125,-458.375,12955.9375
"Graea Hypue PF-E b29-9",-521.8125,-580.71875,13644.75
"Graea Hypue UY-R d4-1",-643.34375,-923.5625,13471.6875
"Graea Hypue UJ-P d6-113",-499.84375,-538.8125,13618.4375
"Graea Hypue RJ-Q d5-183",-1043.75,-899.90625,13525.125
"Graea Hypue XM-H c11-6",-1207.0625,-728.90625,13504.4375
"Graea Hypue BS-G b12-0",-1082.5,-908.65625,13288.125
"Graea Hypue BW-V d2-145",-1196.75,-785.84375,13275.5625
"Graea Hypue FI-R d5-27",-1226.375,-478.09375,13533
"Graea Hypue SY-R d4-42",-839.78125,-974.28125,13482.15625
"Graea Hypue YZ-W d2-321",-501.53125,-311.5,13271.53125
"Graea Hypue TY-R d4-77",-775.28125,-968.78125,13489.5625
"Graea Hypue TP-W d2-62",-1258.5,-459.25,13319.1875
"Clookeou KN-B c29-43",-994.46875,-422.09375,12982.59375
"Graea Hypue QY-R d4-34",-968.71875,-953.8125,13489.71875
"Graea Hypue GG-X d1-6",-818.71875,-979.65625,13254.09375
"Graea Hypue FR-V d2-47",-1103.125,-902.71875,13311.9375
"Graea Hypue SK-N d7-32",-1105.78125,-641.15625,13695.5625
"Graea Hypue BV-W d2-83",-451.5,-372.59375,13322.71875
"Graea Hypue UJ-P d6-191",-511.03125,-553.8125,13645.25
"Graea Hypue BV-W d2-317",-447.53125,-406.625,13257.25
"Graea Hypue BV-W d2-49",-434.71875,-407.59375,13325.59375
"Graea Hypue GL-C b14-1",-781.4375,-991.375,13328.6875
"Graea Hypue PN-T d3-72",-930.53125,-985.125,13406.5625
"Graea Hypue UJ-P d6-59",-492.5,-508.09375,13618.375
"Graea Hypue XF-W d2-80",-1259.84375,-662.53125,13295
"Graea Hypue JR-U d3-186",-407.34375,-567.1875,13413.46875
"Graea Hypue NZ-N d7-256",-1075.875,-383.03125,13683.5625
"Graea Hypue WO-Q d5-122",-523.0625,-794.8125,13549.53125
"Graea Hypue PN-T d3-16",-883.625,-995.625,13345.46875
"Graea Hypue UJ-P d6-8",-488.15625,-519.78125,13618
"Graea Hypue RO-G b15-6",-442.34375,-381.40625,13336.53125
"Graea Hypue TY-R d4-5",-774.21875,-975.90625,13486.125
"Graea Hypue UY-R d4-84",-693.21875,-960.28125,13469.375
"Graea Hypue HM-T d4-1",-464.09375,-344.28125,13423.8125
"Graea Hypue EC-S d5-543",-690,-175.40625,13507.34375
"Graea Hypue UY-R d4-100",-655.40625,-944.75,13468.46875
"Graea Hypue CS-R d5-703",-1179.3125,-337.625,13531.40625
"Graea Hypue DF-P c6-4",-653.46875,-957.625,13324.25
"Graea Hypue UJ-P d6-270",-497.03125,-549.65625,13636.8125
"Graea Hypue TZ-C c14-44",-503.125,-562.71875,13645.09375
"Graea Hypue MM-V d2-38",-661.5625,-957.21875,13288.5
"Graea Hypue BV-W d2-10",-425.75,-414.3125,13329.875
"Graea Hypue WO-Q d5-130",-510.28125,-815.90625,13505.71875
"Graea Hypue ZA-W d2-18",-1256.375,-684.53125,13279
"Graea Hypue AA-Z d78",-1016.0625,-917.8125,13168.875
"Graea Hypue UY-R d4-69",-635.78125,-943.03125,13448.9375
"Graea Hypue XV-T d4-778",-886.4375,-131.4375,13463.6875
"Graea Hypue WO-Q d5-121",-509.03125,-792.21875,13545.625
"Graea Hypue WD-B d6",-694.25,-798.75,13015.59375
"Graea Hypue BV-W d2-151",-448.09375,-367.34375,13283.71875
"Graea Hypue WO-Q d5-146",-492.65625,-756.84375,13557.84375
"Graea Hypue PS-B b17-9",-398.5625,-513.84375,13383.53125
"Graea Hypue BV-W d2-85",-422.4375,-416.875,13306.9375
"Graea Hypue WO-Q d5-125",-538.25,-822.5625,13559.5625
"Graea Hypue ZB-Q b7-4",-1124.5,-857.125,13185.0625
"Graea Hypue WO-Q d5-110",-476.9375,-768.1875,13517.6875
"Graea Hypue XG-A c2-30",-1206.78125,-497.28125,13113.875
"Graea Hypue XD-B d25",-614.96875,-755.78125,13028.875
"Graea Hypue CL-O d6-78",-698.1875,-914.75,13595.125
"Graea Hypue KM-L b12-10",-422.6875,-418.65625,13292.375
"Graea Hypue WO-Q d5-22",-518.125,-791.78125,13568.75
"Graea Hypue WO-Q d5-38",-520.71875,-817.03125,13541.53125
"Graea Hypue LC-T d4-250",-423.625,-435.84375,13464.5625
"Graea Hypue NH-U d3-41",-429.15625,-736.90625,13349
"Graea Hypue UJ-P d6-271",-492.96875,-536.28125,13643.03125
"Graea Hypue TY-R d4-11",-726.9375,-984.34375,13457.5625
"Graea Hypue WE-Q d5-46",-852.03125,-978.3125,13526.96875
"Graea Hypue CS-R d5-726",-1159.09375,-316.5,13562.40625
"Graea Hypue HG-W d2-77",-403.4375,-633.9375,13290.40625
"Graea Hypue JI-S d4-43",-1242.71875,-752.71875,13421.03125
"Graea Hypue CQ-T c5-4",-428.0625,-413.375,13262
"Graea Hypue XE-H b13-9",-1273.59375,-666.0625,13300.09375
